employee_id,course_id
90207,12
6014,4
6014,6
30964,4
30964,6
30964,5
43553,5
43553,4
43553,6
3802,8
3802,7
49082,6
49082,5
23180,11
23180,10
23180,12
81068,10
81068,12
21618,7
21618,8
41042,7
85239,4
85239,5
32526,7
47334,1
47334,3
47334,2
61648,8
61648,9
80601,12
80601,11
32473,1
30132,7
30132,8
50425,8
17182,7
17182,9
17182,8
67086,10
67086,12
25473,10
25473,11
25473,12
38497,10
38497,12
38497,11
60802,7
60802,8
60802,9
56517,3
56517,2
87415,4
87415,5
87415,6
98964,5
31661,3
31661,1
36087,7
36087,8
25456,2
25456,1
91285,8
76933,2
76933,1
51576,1
51576,3
51576,2
55400,4
8968,11
74551,5
74551,6
52318,2
52318,3
52318,1
75826,12
75826,10
75826,11
21076,2
7378,2
7378,1
7378,3
10917,10
10917,12
58354,9
63215,6
63215,4
63215,5
40880,6
63930,12
63930,11
63930,10
34162,10
34162,11
67450,7
92718,9
92718,8
92718,7
94582,9
47531,11
22990,5
54335,5
54335,6
72055,8
72055,9
72055,7
56999,12
24373,1
7746,8
7746,9
7746,7
35731,8
35731,7
35731,9
71753,2
71753,3
71753,1
21277,1
81284,4
91341,8
91341,9
91341,7
73849,7
73849,8
73849,9
49145,12
87626,3
87626,1
87626,2
87266,1
9743,11
9743,10
18446,5
18446,4
7165,6
7165,4
7165,5
23032,10
23032,11
16723,4
16723,5
16723,6
59858,2
17971,1
17971,3
20877,3
20877,1
89105,12
75206,10
13737,6
45670,3
41849,9
53934,5
53934,4
47443,5
39575,12
39575,11
39575,10
65920,5
42699,5
42699,4
42699,6
54641,4
54641,5
4150,11
4150,12
4150,10
20386,6
20386,4
32303,3
32303,2
32303,1
49851,3
45889,11
45889,12
47393,5
47393,6
35686,10
35686,12
67554,11
32985,10
32985,11
30619,6
30619,4
30619,5
64091,5
64091,6
64091,4
94075,6
94075,4
37857,4
6020,3
6020,1
2994,9
2994,7
2994,8
36200,2
36200,3
75867,2
45509,11
45509,12
34149,11
97062,7
97062,9
47574,3
47574,2
47574,1
81917,3
81917,1
44430,5
99747,3
99747,2
99747,1
82636,4
29247,2
73347,6
22181,5
26296,2
26296,3
26296,1
81207,5
46493,12
46493,11
46493,10
54332,2
54316,7
5818,12
62074,12
70201,10
70164,9
70164,7
70164,8
11470,2
89467,3
89467,2
89467,1
21975,9
26640,5
26640,4
34016,3
34016,2
34016,1
18224,12
18224,10
93072,12
25938,5
25938,4
25938,6
37083,9
37083,7
30018,12
30018,11
50085,7
50085,9
50085,8
9275,7
9275,8
5028,8
12784,4
12784,6
12784,5
47676,11
48976,12
48976,11
48976,10
15569,2
2447,12
2447,10
50590,11
50590,10
97903,10
97903,11
26359,9
26359,7
26359,8
38100,10
34142,7
48888,12
48888,11
56115,12
56115,11
82307,10
82307,11
95810,11
6235,9
84298,10
70769,1
70769,3
70769,2
89576,3
89576,1
91484,4
87702,10
87702,12
25880,3
25880,2
25880,1
19429,2
70295,5
67027,11
67027,10
21306,7
21306,8
70730,7
29599,8
29599,7
29599,9
79791,9
95399,4
95399,6
86090,10
86090,12
86090,11
1620,7
1620,9
1620,8
46987,7
46987,8
46987,9
27656,8
27656,7
81179,7
81179,9
34663,9
91781,2
91781,3
91781,1
9150,1
9150,3
31566,4
22035,3
22035,2
27763,1
27763,2
27763,3
92214,11
92214,12
10697,7
10697,8
10697,9
39491,6
38622,11
38622,12
38622,10
18388,1
18388,3
99162,7
61875,6
61875,4
50020,3
2801,8
1816,5
75585,1
75585,2
96779,2
96779,1
86726,4
78200,3
78200,2
78200,1
3895,8
3895,7
3895,9
34044,8
34044,7
34044,9
11275,8
11275,9
82228,11
82228,12
95087,7
95087,9
86674,11
86674,12
86674,10
89841,7
74129,4
74129,6
74129,5
22769,1
98552,11
98552,12
21894,6
99909,5
99909,6
18596,2
18596,3
6232,1
6232,3
38323,8
38323,9
38323,7
47991,8
98658,6
98658,5
96304,6
55539,2
55539,3
55539,1
39068,7
39068,9
16771,5
18459,2
18459,3
50363,4
20680,8
20680,9
52777,6
52777,4
52777,5
70749,3
35930,11
81125,4
81125,5
81125,6
37949,3
37949,1
37949,2
24363,9
24363,8
24363,7
85406,12
85406,10
85406,11
71203,1
71203,2
71203,3
72601,8
14004,5
30932,10
30932,11
97040,9
97040,7
25944,1
25944,3
62422,8
62422,7
62422,9
34581,4
46966,3
27546,6
27546,5
48337,10
48337,11
48337,12
2477,11
68442,1
68442,3
96808,8
96808,7
16368,1
3156,11
3156,10
49707,2
49707,1
49707,3
72449,3
51542,7
51542,9
69733,1
69733,3
69733,2
46437,3
46437,2
7677,7
48401,5
48401,4
63570,12
63570,11
63570,10
20707,11
20707,12
20707,10
69874,4
57592,6
50627,5
50627,4
57707,3
57707,2
95915,2
95915,3
95915,1
17756,2
17756,3
1702,6
1702,5
12761,9
75786,4
46173,11
46173,10
46173,12
98236,8
98236,7
98236,9
3107,6
3107,4
3107,5
6085,7
6085,8
6085,9
41708,6
41708,5
2167,6
32345,2
32345,3
27320,10
18495,5
18495,6
18495,4
60998,1
60998,2
25656,8
25656,9
44332,4
44332,6
53397,7
82960,9
82960,8
82960,7
43030,4
43030,5
37817,2
37817,3
33220,2
56801,8
21719,5
21719,4
21719,6
40560,6
40560,5
6709,8
54665,3
54665,2
54665,1
63589,8
63589,9
59723,10
37150,2
37150,1
35823,1
35823,2
20436,11
20436,10
20436,12
46590,4
46590,6
70203,8
70203,9
70203,7
68004,8
68004,9
59318,6
59318,5
59318,4
63637,9
63637,8
63637,7
18081,1
18081,3
18081,2
51655,9
85392,1
85392,3
85392,2
99438,6
99438,5
99438,4
60945,8
60945,9
86629,1
86629,2
54975,1
23044,6
23044,5
23044,4
85378,5
85378,6
85378,4
84350,1
14051,9
5120,3
5120,2
5120,1
69677,8
69677,7
69677,9
20045,3
20045,2
17476,5
44262,12
44262,10
91241,4
91241,5
91241,6
23277,11
19982,11
19982,12
19982,10
18679,4
70362,9
70362,8
70362,7
56265,10
56265,11
56265,12
28488,10
28488,12
28488,11
48440,4
13166,2
13166,3
98039,7
39115,10
57699,9
57699,8
17854,2
63355,1
63355,3
69808,9
49424,8
49424,9
54014,12
54014,11
54014,10
42807,9
42807,8
17695,7
17695,8
58202,10
58202,11
58202,12
27026,5
27026,6
27026,4
15985,8
15985,9
9839,5
9839,4
9839,6
53463,2
53463,1
53463,3
1447,4
1447,5
73998,10
15946,11
15946,12
16042,12
16042,10
16042,11
22473,7
84992,1
84992,2
84992,3
72948,5
33660,12
33660,11
36837,5
36837,4
46845,12
74963,4
74963,6
80078,10
80078,11
99814,9
99814,8
99814,7
43163,7
5226,8
5226,7
5226,9
64881,12
57351,4
57351,6
57351,5
42876,3
42876,2
27115,9
45772,2
45772,1
45772,3
23876,6
23876,5
23876,4
12200,4
12200,6
69839,3
69839,2
41886,8
41886,7
41886,9
45247,7
60573,10
60573,11
64365,2
64365,3
64365,1
11606,9
11606,7
48791,6
48791,4
90486,3
90486,2
90486,1
21905,9
21905,8
21905,7
93172,11
29610,9
50048,1
74295,8
74295,9
9440,11
17944,7
90478,7
90478,8
76061,6
76061,4
76061,5
36351,1
36351,3
80759,5
97438,10
97438,11
97438,12
72078,9
72078,7
72078,8
24741,2
24741,1
1397,2
1397,1
57020,12
49913,12
49913,11
49913,10
3381,9
3381,7
3381,8
82686,6
82686,4
11733,10
97582,10
97582,11
97582,12
4351,12
26893,10
26893,12
27756,4
27756,5
27756,6
92138,1
92138,3
27441,2
27441,1
27441,3
20478,1
20478,2
57711,8
57711,7
10145,2
10145,3
87570,7
87570,9
17528,12
36525,4
17886,10
17886,12
17886,11
22336,4
22336,6
56675,11
73693,3
73693,1
73693,2
96000,6
40224,12
89256,1
91422,11
91422,12
91422,10
89886,4
89886,5
89886,6
30030,10
34000,10
34000,12
15673,3
21026,1
37440,1
37440,2
37440,3
89441,1
89441,3
89441,2
80115,9
64448,2
64448,3
64448,1
14513,1
14513,3
14513,2
51710,11
51710,12
51710,10
8430,11
8430,12
8430,10
99879,2
97996,12
99445,9
99445,7
99445,8
2889,11
2889,12
69655,5
69655,6
69655,4
54340,4
17471,5
17471,4
17471,6
90566,1
90566,3
64900,2
64900,3
64900,1
3370,5
3370,4
3370,6
61193,8
61193,7
61193,9
12208,1
12208,2
85311,1
71493,2
63360,6
60896,10
60896,11
60896,12
34641,2
34641,3
34641,1
88181,4
88181,5
88181,6
19711,10
19711,12
81209,2
5407,5
12319,10
12319,11
12319,12
91567,2
91567,1
91567,3
82006,6
82006,5
82006,4
54820,2
54820,3
54820,1
11312,4
11312,6
70761,8
44833,9
44833,7
82387,6
82387,5
40485,2
40485,3
87445,6
87445,5
87445,4
64837,8
64837,7
64837,9
76814,8
76814,7
76814,9
85137,6
85137,4
62843,11
44116,5
40927,11
40927,10
40927,12
5479,2
5479,1
5479,3
49722,2
49722,1
49722,3
76033,11
76033,12
76033,10
11791,4
11791,6
57384,11
23877,5
51342,12
51342,11
36364,11
19565,10
19565,12
19565,11
97520,2
69405,1
69405,2
69405,3
13223,10
28284,2
28284,3
28284,1
77463,8
21722,7
21722,9
21722,8
18451,4
52930,7
12522,8
24043,11
40871,11
40871,12
40871,10
84674,5
73109,2
73109,3
12211,6
77988,2
13911,9
13911,7
31886,5
5451,1
5451,2
5451,3
74495,3
76902,12
76902,11
82928,10
82928,11
94155,7
94155,9
94155,8
24002,8
24002,9
22961,1
62411,9
62411,8
62411,7
87977,3
18085,4
18085,6
34893,8
81823,10
81823,11
81823,12
92286,1
92286,2
92286,3
32028,2
32028,1
32028,3
67592,7
85993,6
85993,4
85993,5
15730,12
15730,11
15730,10
7135,9
7135,8
99329,9
99329,8
22227,12
22227,10
22227,11
58798,1
34061,5
34061,4
34061,6
93996,1
35257,6
51358,7
51358,8
51358,9
71851,8
28950,8
74941,9
74941,7
42201,12
42201,11
13290,7
6914,5
82744,7
54114,11
17366,9
17366,7
17366,8
75383,8
24108,5
24108,6
24108,4
9410,12
9410,11
9410,10
58700,10
58700,12
58700,11
39638,10
81432,10
15948,2
15948,3
15948,1
68011,10
22960,2
22960,1
24068,5
24068,6
6471,10
97628,9
97628,7
97628,8
95979,4
95979,6
95979,5
2047,6
40923,5
40923,6
40923,4
24372,5
24372,4
62581,4
62581,6
10785,7
82829,1
82829,3
24525,4
72045,4
72045,6
72045,5
97412,9
53322,9
53322,7
20465,10
61606,7
61606,8
61606,9
83502,12
10485,8
10485,9
45798,2
45798,1
45798,3
16837,4
16837,6
16837,5
27982,9
83159,7
98271,12
98271,11
98271,10
53908,5
25034,9
66776,7
36689,7
36689,8
8894,9
3894,9
3894,7
28543,8
28543,9
66743,10
45540,3
45540,1
45540,2
97066,8
97066,9
15644,12
15644,10
54437,12
54437,10
54437,11
60229,12
60229,10
60229,11
50968,9
50968,7
88311,10
88311,12
88311,11
62375,3
62375,1
61614,4
61614,6
61614,5
51278,1
51278,2
51278,3
40534,1
40534,2
40534,3
14985,8
14985,7
7227,3
9808,10
9808,12
45191,11
45191,12
45191,10
14349,9
51206,1
15138,8
15138,9
15138,7
18846,8
18846,9
18846,7
70986,10
70986,12
52768,4
52768,6
52768,5
81249,5
81249,4
39294,9
32951,9
68320,6
68320,5
68320,4
31732,7
62549,1
62549,3
62549,2
52947,8
82599,4
82599,5
95780,2
70273,11
70273,12
70273,10
31968,12
31968,11
31968,10
84059,5
84059,6
27233,3
27233,2
27233,1
22296,6
42902,6
76893,4
76893,5
76893,6
6851,4
6851,6
6851,5
44966,3
44966,1
50566,5
51923,1
51923,3
25760,9
48702,5
31677,3
31677,2
60452,10
60452,12
99899,12
99899,10
49220,4
1104,5
69334,6
69334,5
98807,5
98807,6
98807,4
18996,3
18996,2
98410,8
98410,7
98410,9
59301,9
90068,10
90068,11
8043,5
8043,6
36701,7
36701,8
47909,3
50932,3
88883,6
6873,5
6873,6
6873,4
75069,10
75069,12
73623,11
16835,5
55159,8
55159,7
55159,9
75283,6
48612,3
20827,8
20827,7
98288,3
98288,2
98288,1
35156,5
53238,6
53238,5
53238,4
64511,6
89419,12
89419,11
65220,3
65220,2
61316,7
24879,2
24879,3
24879,1
47659,5
47659,4
38464,10
38464,12
9838,3
9838,1
98852,4
2497,4
87601,5
87601,6
87601,4
78640,7
78640,8
78640,9
90766,7
90766,8
90766,9
76985,8
76985,9
14519,3
14519,2
12388,1
12388,3
12388,2
93344,4
70277,12
70277,11
70277,10
47182,9
47182,7
69202,10
69202,11
69202,12
80354,2
80354,1
54120,11
54120,12
54120,10
45136,5
5310,3
60384,7
9528,2
9528,1
9528,3
17371,4
17371,6
17371,5
89200,11
89200,12
89200,10
99013,3
99013,1
99013,2
55410,11
64587,10
64587,12
82924,7
99005,4
29069,2
29069,1
29069,3
2742,1
2742,2
2742,3
74059,4
83185,2
73074,2
73074,1
22774,2
22774,1
49879,11
84817,10
84817,12
6124,12
6124,10
6124,11
69795,4
69795,6
69795,5
93427,2
93427,3
93427,1
49566,12
49566,10
49566,11
92350,2
88472,4
95034,10
95034,12
49340,11
93242,8
93242,9
93242,7
75064,4
75064,6
75064,5
47490,2
47490,3
47490,1
29131,10
80683,9
80683,8
80683,7
96636,10
96636,12
96636,11
5291,11
5291,10
7091,2
7091,1
7091,3
14312,4
39894,5
66693,3
58480,4
58480,5
63104,10
63104,12
15386,12
62691,12
62691,10
62691,11
91780,12
86322,11
86762,5
74335,12
74335,10
34447,7
36086,10
36086,11
36086,12
68535,12
68535,11
68535,10
60564,11
60564,10
57195,2
57195,3
57195,1
2520,2
2520,1
98033,11
98033,12
98033,10
76928,10
76928,12
76928,11
76605,3
4817,2
4817,3
54777,4
54777,5
9504,2
9504,3
9504,1
3666,9
91949,12
91949,11
91949,10
71907,8
71907,9
7288,12
7288,11
7288,10
76128,8
90451,5
90451,6
37058,3
37058,1
37058,2
69787,3
69787,2
59182,3
52861,1
52861,2
52861,3
11176,12
11176,10
11176,11
61476,3
71030,8
71030,9
10423,9
10423,7
92154,8
92154,9
92154,7
48710,7
48710,9
96846,8
96846,7
96846,9
64982,4
64982,6
64982,5
22174,12
74890,12
51055,8
51055,9
66465,12
66465,10
66465,11
13904,10
13904,12
61322,4
61322,5
15817,6
15817,4
15817,5
28020,8
28020,7
28020,9
6529,7
6529,8
4881,9
5823,12
5823,10
51641,4
51641,5
51641,6
98883,9
98883,7
98883,8
46925,10
25002,12
25002,11
25002,10
44376,2
50187,5
50187,6
55239,8
55239,7
13999,8
13999,9
13999,7
93652,11
58790,3
58790,2
58790,1
25609,11
25609,10
13837,10
74411,11
74411,12
74411,10
39096,1
39096,2
49300,1
64705,6
64705,5
40942,12
40942,11
32404,3
3716,2
3716,3
28743,4
28743,5
50709,7
50709,9
50709,8
4682,6
4682,4
4682,5
78821,11
78821,12
78821,10
67793,10
32422,7
72288,12
55101,3
55101,1
15278,11
67587,2
4816,4
4816,6
22802,12
22802,11
22802,10
79699,2
79699,3
79699,1
50462,3
48811,12
48811,10
81539,12
81539,11
99120,8
99120,7
99120,9
28312,3
28312,2
25223,6
36792,5
36792,6
36792,4
68239,5
51791,7
51791,8
51791,9
45292,1
19418,12
90480,10
90480,12
90480,11
44995,1
44995,2
87652,1
87652,2
87652,3
1803,2
1803,1
56836,2
56836,3
2608,8
18571,5
18571,4
18571,6
5837,4
5837,5
5837,6
68477,8
41403,7
41403,9
20936,12
20936,10
20936,11
61722,6
8645,10
46712,8
46712,9
41875,10
41875,11
15905,8
15905,7
15905,9
11482,11
2765,6
2765,5
2765,4
26750,2
4679,6
47015,2
47015,3
47015,1
97121,11
97121,10
95930,1
95930,2
48493,5
48493,6
32758,4
73760,5
49781,8
49781,7
14421,12
29279,11
29279,12
82734,6
19740,10
19740,12
38816,2
38816,1
38816,3
97593,3
97593,1
82396,4
80300,1
80300,2
80300,3
35663,4
35663,6
63506,7
29359,4
29359,6
28368,11
75992,3
75992,2
43178,2
69070,2
69070,1
69070,3
61442,8
61442,9
61442,7
75781,4
75781,6
14953,10
14953,11
41789,4
88250,3
18253,8
18253,7
74829,12
74829,11
92221,9
41374,5
63768,11
63768,12
63768,10
94101,2
53087,10
80913,1
25767,2
25767,1
25767,3
14505,1
14505,2
41551,11
41551,12
41551,10
71369,1
30874,7
23960,10
23960,11
23960,12
61641,11
16070,1
95065,4
95065,6
95065,5
67471,8
67471,7
51125,5
51125,4
15836,3
15836,1
23045,11
67822,10
24499,1
24499,3
24499,2
79067,10
79067,12
71175,2
4092,8
4092,7
3992,7
18577,4
18577,6
18577,5
62015,1
78749,6
78749,4
78749,5
79654,4
79654,5
79654,6
86958,5
85183,10
85183,12
85183,11
91767,4
93555,11
19677,1
19677,2
72657,4
10832,1
10832,3
10832,2
33073,10
33073,12
37655,4
37655,5
94014,1
94014,3
19707,12
19707,11
19707,10
22813,7
89654,7
1389,10
1389,12
14361,7
14361,8
14361,9
1821,6
90004,11
54175,3
32784,3
32784,2
55250,6
55250,4
29533,1
55553,1
44662,3
44662,2
44662,1
93587,9
79013,12
79013,10
54367,6
6369,12
6369,10
23826,9
23826,8
23826,7
4720,8
4720,7
94994,2
94994,1
94994,3
30798,7
82045,9
82045,7
82045,8
98301,9
98301,8
98301,7
59715,6
59715,4
70993,2
70993,1
33971,1
33971,3
33971,2
5591,1
5591,2
13026,2
13026,3
54111,5
54111,4
54111,6
97252,10
25437,5
25437,6
74766,4
74766,6
78656,2
78656,1
76996,9
63789,11
24183,1
81927,12
81927,11
81927,10
91157,10
91157,12
29869,9
29869,8
29869,7
64875,4
64875,6
64875,5
84943,9
84943,7
84943,8
6128,12
6128,11
14648,3
14648,2
63460,1
63460,2
99376,3
99376,2
76821,4
76821,6
50734,11
50734,12
50734,10
95374,5
95374,6
95374,4
82998,6
82998,4
1808,12
1808,10
1808,11
88297,5
88297,6
88297,4
93649,3
93649,1
42885,6
42885,4
78955,11
44774,4
44774,5
44774,6
64367,9
82554,2
3287,8
3287,9
34953,9
34953,7
42384,8
42384,7
67540,12
67540,10
54138,1
54138,2
54138,3
85341,2
85341,3
85341,1
13380,3
13380,2
96610,1
96610,2
29718,2
82015,2
82015,1
77028,2
77028,1
77028,3
28597,8
75150,10
75150,12
85912,9
85912,8
85912,7
77997,3
77997,1
58493,8
58493,9
10479,4
15502,9
15502,8
15502,7
79769,3
79769,1
46059,5
46059,4
46059,6
77076,4
77076,5
50082,2
50082,3
13121,1
13121,3
45017,4
45017,6
45017,5
20988,9
20988,7
20988,8
94907,6
94907,4
94907,5
3662,12
3662,10
2932,12
15582,1
15582,2
15582,3
18384,9
18384,8
18384,7
80779,4
98473,9
62710,5
44369,12
44369,10
44369,11
55615,8
79487,2
80325,1
2519,7
2519,8
2519,9
53750,10
53750,12
53750,11
7931,6
7931,5
73817,6
73817,5
10178,3
10178,2
10178,1
65667,4
65667,5
65667,6
70086,8
70086,7
71442,2
71442,3
71442,1
95254,12
95254,11
95254,10
73468,10
73468,12
73468,11
91435,4
91435,6
96380,10
87526,12
65770,3
65770,2
67853,11
36847,9
36847,7
36847,8
6991,6
6991,5
6991,4
2874,3
2874,1
75068,6
75068,5
75068,4
14286,8
14286,9
14286,7
29804,5
29804,6
29804,4
72576,7
36569,8
81310,4
81310,6
81310,5
41029,1
41029,2
41029,3
14350,5
82810,9
74765,11
12763,3
13226,6
99249,2
99249,1
52913,8
52913,9
52913,7
99567,6
99567,5
72563,5
72563,6
61737,1
61737,2
61737,3
13808,7
13808,8
40086,11
40086,12
40086,10
54516,4
54516,5
54516,6
83951,10
83951,11
83951,12
94937,9
94937,8
95225,8
95225,7
17645,5
17645,4
17645,6
14617,10
14617,12
32201,1
32201,2
65684,6
65684,4
65684,5
34010,4
34010,6
34010,5
68674,8
68674,9
68674,7
11113,10
86520,12
86520,11
86520,10
8194,5
8194,6
8194,4
91786,7
91786,9
91786,8
13319,4
13319,6
52761,5
52761,4
73072,7
50421,8
50421,7
50421,9
89695,4
89695,6
89695,5
10908,3
26154,5
26154,4
26154,6
67218,8
67218,7
28024,5
28024,4
28024,6
30109,2
30109,1
95902,8
45064,5
56258,3
17684,8
5000,12
5000,10
96361,10
96361,12
96361,11
29895,1
99637,11
99637,12
83245,12
67276,2
73910,1
73910,3
25594,1
25594,2
22725,5
22725,4
96806,6
96806,5
76780,2
76780,1
76780,3
43384,5
43384,4
48489,2
89327,1
89327,2
18488,7
18488,8
18488,9
90659,3
90659,2
74911,7
74911,9
91254,10
91254,11
13345,12
13345,11
52175,10
89718,1
48884,10
48884,12
92032,7
51778,10
51778,11
48062,5
48062,4
81643,3
81643,2
84219,8
84219,9
12343,1
12343,2
24588,6
51183,7
23867,10
21221,6
76197,12
76197,10
63749,2
40030,3
40030,2
40030,1
57986,3
57986,2
84085,4
84085,5
84085,6
15445,9
15445,7
15445,8
27803,10
49057,2
5092,8
5092,9
5092,7
80091,3
80091,2
79843,8
79843,9
79843,7
16713,2
16713,3
16713,1
19516,9
19516,7
69786,12
51056,1
90489,3
90489,1
20616,12
20616,11
7272,3
7272,2
7272,1
67067,1
14028,2
14028,1
14028,3
24729,2
24729,1
51351,7
37939,11
67766,3
67766,2
91098,11
91098,12
91098,10
82800,9
82800,8
82800,7
99995,5
72930,11
72930,10
88973,9
88973,8
14682,7
13313,6
12902,12
12902,10
12902,11
23444,8
23444,7
23444,9
43355,5
43355,6
36433,6
36433,4
16069,2
84369,8
84369,9
84369,7
96407,12
67076,12
81017,7
81017,9
19549,10
15417,5
54758,3
54758,2
61523,2
61523,3
93420,2
93420,3
53649,11
53649,10
53649,12
86018,5
86018,4
17351,11
72597,3
72597,1
72597,2
77605,11
77605,10
22212,2
22212,1
22212,3
53421,2
53421,1
53421,3
24266,2
24266,1
98727,1
98727,2
35978,12
35978,11
39312,11
39312,10
35060,11
35060,10
35483,4
88108,3
48854,4
48854,5
66618,1
66618,3
66618,2
53146,7
53146,9
53146,8
75861,3
75861,2
85848,10
85848,11
85848,12
84585,6
84585,4
7139,10
7139,12
7139,11
63052,5
63052,4
86455,11
24740,7
48195,3
55431,4
55431,6
17941,5
17941,4
59848,7
59848,9
49368,11
73050,6
73050,4
73050,5
66606,9
66606,8
91697,6
91697,5
91697,4
39166,5
39166,6
39166,4
45873,7
96928,11
96928,12
17426,12
17426,11
47678,1
47678,2
47678,3
66379,4
66379,5
66379,6
17364,3
17364,1
62906,12
21171,3
58677,4
58677,6
66136,5
37480,8
37480,9
92096,1
92096,2
92096,3
45242,12
53279,5
53279,4
48958,9
74519,4
74519,5
70141,2
70141,3
11423,10
11423,12
8483,4
8483,6
19382,11
46642,7
46642,8
37847,6
37847,4
69958,5
42374,10
42374,11
32590,9
32590,7
32590,8
32585,11
32585,12
32585,10
60067,8
65385,12
65385,11
65385,10
65969,7
92371,7
76606,12
76606,10
76606,11
27799,1
38889,10
38889,11
45128,11
87339,8
87339,7
28739,10
54155,6
54155,4
13766,9
13766,7
1960,5
1960,6
1960,4
3783,1
3783,2
3783,3
43552,1
43552,2
43552,3
99883,5
99883,4
99883,6
63928,8
63928,9
74390,5
74390,4
74390,6
38095,10
94430,1
94430,3
10470,2
13708,8
13708,9
13708,7
57617,7
57617,8
72136,12
79956,3
79956,2
42094,11
42094,12
42094,10
29090,11
20709,12
97966,4
56364,8
56364,9
3260,1
3260,2
82592,2
82592,1
31739,7
31739,9
31739,8
49042,11
49042,10
49042,12
12039,4
12039,6
93809,9
97086,7
97086,8
2849,3
2849,1
2849,2
83119,12
83119,10
83119,11
67116,11
67116,10
67116,12
64548,6
56144,12
56144,11
56144,10
30298,6
30298,5
30298,4
90227,4
45801,3
45801,2
12707,7
12707,8
12707,9
64724,5
11357,5
9258,10
9258,11
33311,7
95364,5
95364,4
70740,11
84595,12
84595,11
84595,10
84924,2
84924,1
84924,3
89618,8
89618,7
89618,9
57802,1
91191,8
36183,11
24795,2
24795,1
24795,3
42784,3
96509,8
96509,9
42383,2
42383,1
42383,3
93639,1
93639,3
19532,12
19532,10
86013,7
40678,11
81176,4
38519,12
38519,11
40513,5
40513,6
28547,1
28547,2
58597,12
58597,11
58597,10
45181,5
80365,3
80365,1
81241,12
81241,10
81241,11
41367,11
41367,10
29003,3
29003,1
29003,2
66537,3
66537,1
66537,2
83174,12
38427,3
38427,2
38427,1
11456,9
11456,8
11456,7
18514,6
18514,5
41429,8
41429,7
41429,9
77729,7
77729,9
77729,8
66904,6
19457,8
95393,2
95393,3
48243,8
38721,10
38721,11
40724,5
40724,6
40724,4
37198,7
37198,8
4161,10
4161,12
22354,11
22354,10
66685,6
66685,5
88938,10
48311,4
48311,6
48311,5
50982,11
50982,10
25457,3
60929,4
60929,6
88372,6
88372,4
55070,9
65295,2
73207,6
73207,5
23075,4
23075,6
61175,7
61175,9
61175,8
71028,8
71028,9
71028,7
62994,8
62994,9
76800,11
76800,10
76800,12
34056,9
27368,1
27368,2
27368,3
70424,12
70424,11
70424,10
38844,4
38844,5
23388,11
23388,10
52829,6
22887,11
22887,12
6483,11
6483,10
86224,8
86224,7
98669,10
20555,11
20555,12
21193,3
21193,1
21193,2
65006,10
65006,12
33648,5
33648,6
35967,9
5094,5
5094,4
61580,4
61580,5
61580,6
11639,8
11639,7
11639,9
46264,8
46264,7
20804,7
20804,9
15408,6
15408,5
31406,2
31406,1
31406,3
97433,1
97433,3
97433,2
45142,12
77428,5
77428,4
57937,6
32881,8
80654,5
80654,4
80654,6
38434,7
38434,9
41290,7
41290,8
41290,9
78023,3
78023,1
78023,2
71639,9
71639,8
28342,3
28342,1
28342,2
96601,6
48036,12
48036,10
47844,7
47844,9
42905,5
69620,6
69620,4
49098,4
49098,5
9758,12
9758,10
52632,8
52632,9
52632,7
76325,4
81863,12
97621,5
62017,1
62017,2
5670,2
5670,1
5670,3
83696,3
83696,2
15077,11
15077,12
87077,7
87077,9
67527,10
67527,11
87202,6
87202,4
12795,7
12795,8
12795,9
55230,1
35141,7
35141,9
77298,5
77298,6
62891,7
62891,8
62891,9
44087,9
44087,7
57737,5
57737,4
51394,1
51394,3
65308,3
65308,2
2591,6
2591,4
2591,5
48696,12
63869,12
39935,5
30705,1
30705,2
30705,3
17439,5
17439,4
17439,6
42214,3
74817,2
81999,4
81999,6
50611,8
50611,7
3053,12
3053,11
3053,10
88213,6
88213,4
87467,8
87467,9
87467,7
98851,4
98570,5
98570,4
12248,1
12248,3
12248,2
95120,6
95120,4
14366,2
30190,2
30190,1
83057,5
83057,6
83057,4
10232,10
10232,12
10232,11
52548,11
52548,12
52548,10
30512,7
30512,9
30512,8
37323,4
37323,6
36101,1
36101,3
36101,2
50803,1
50803,2
88879,8
88902,6
88902,5
1006,12
17072,10
24723,5
24723,4
32602,10
32602,12
32602,11
67531,10
38468,10
77910,2
77910,3
24854,8
56070,1
56070,3
11180,9
92002,11
92002,10
95552,9
95552,7
95552,8
37869,1
37869,3
24202,10
54895,12
6885,7
6885,9
27512,3
27512,1
27512,2
75084,9
75084,7
84441,7
33901,3
33901,2
4965,2
4965,3
28447,12
28447,11
20892,10
20892,12
52495,10
72283,10
72283,11
41695,3
57113,10
57113,11
57113,12
27297,8
27297,7
27297,9
67394,8
24386,4
75822,11
75822,12
75822,10
14776,10
14776,11
28911,10
28911,11
33644,6
33644,5
45749,12
45749,11
66378,3
1966,2
50987,1
34888,4
34888,5
55435,7
55435,8
55435,9
23048,7
23048,8
18319,11
18319,12
25193,8
25193,9
25193,7
73722,1
73722,2
58909,2
58909,3
58909,1
93836,9
93836,7
93612,6
93612,4
93612,5
46859,12
46859,10
88989,2
88989,1
88989,3
31438,9
31438,7
41363,4
71925,11
71925,10
71925,12
92331,11
92331,10
92331,12
43023,12
43023,10
43023,11
86699,12
98836,10
98836,11
98836,12
64382,1
69718,9
69718,8
79544,4
79544,5
88140,9
88140,7
88140,8
9679,9
9679,8
9679,7
