employee_id,Advanced,Beginner,Intermediate
77930,0,2,0
77933,1,1,1
77938,0,0,1
77957,1,0,1
77959,0,1,0
77960,1,0,0
77994,0,1,0
78012,0,1,1
78018,0,1,1
78026,0,0,1
78033,1,0,1
78045,0,2,0
78047,1,0,2
78070,0,0,1
78081,0,0,1
78086,0,1,0
78089,0,1,1
78090,1,1,1
78098,0,1,1
78100,0,0,2
78105,1,1,1
78108,0,0,1
78125,1,2,0
78128,1,0,0
78136,0,0,2
78148,1,0,1
78149,0,1,0
78158,0,0,1
78170,1,1,1
78184,0,1,0
78193,1,1,1
78195,0,0,1
78200,1,2,0
78204,0,0,1
78206,0,0,1
78212,1,1,1
78221,0,0,2
78227,2,0,0
78231,3,0,0
78237,0,3,0
78240,0,1,0
78242,0,0,2
78243,1,0,0
78244,0,1,0
78247,1,0,1
78250,1,2,0
78251,1,0,0
78254,2,0,0
78263,2,0,1
78270,1,0,1
78297,2,0,1
78298,1,0,1
78310,0,0,1
78357,0,1,0
78358,1,0,0
78364,0,3,0
78375,1,1,0
78381,2,0,1
78388,1,1,0
78391,0,1,0
78394,1,1,0
78428,0,1,1
78438,1,2,0
78446,0,1,0
78454,1,0,0
78466,1,2,0
78467,1,0,0
78527,1,0,2
78587,0,0,1
78588,1,0,0
78604,2,0,0
78608,1,1,0
78617,0,1,0
78633,1,1,1
78636,0,2,0
78641,1,0,0
78651,2,0,1
78656,1,0,2
78665,0,1,0
78699,2,0,0
78714,1,2,0
78731,1,0,0
78732,2,1,0
78738,1,1,1
78748,1,1,0
78760,0,2,0
78772,0,1,1
78776,1,0,1
78791,1,1,1
78828,1,0,0
78831,1,0,1
78835,1,1,0
78856,0,1,0
78857,0,3,0
78861,1,1,1
78864,1,0,2
78872,1,1,0
78879,0,0,2
78882,1,1,1
78905,0,1,0
78908,0,0,1
78932,1,1,1
78936,0,0,2
78946,1,0,1
78968,0,1,1
78975,0,0,2
78977,0,0,1
78986,2,1,0
78990,0,1,2
79004,2,0,0
79015,0,2,0
79039,0,1,1
79049,1,1,1
79052,0,0,1
79062,0,0,2
79083,0,1,1
79096,0,0,1
79100,0,0,1
79101,0,1,0
79104,2,0,0
79106,0,1,1
79119,0,1,0
79129,1,1,0
79184,0,1,1
79187,0,0,2
79199,2,0,0
79202,1,0,2
79222,1,1,0
79228,0,2,1
79266,0,0,1
79291,0,0,1
79298,0,1,1
79300,0,1,1
79311,1,2,0
79312,0,1,0
79324,1,1,0
79350,2,1,0
79369,0,0,1
79383,1,0,0
79405,0,1,0
79450,1,0,0
79476,1,2,0
79484,1,1,0
79486,2,1,0
79494,0,1,0
79495,2,1,0
79509,2,1,0
79524,1,0,0
79533,0,0,1
79557,0,0,1
79563,0,1,1
79584,0,2,0
79587,0,1,1
79589,1,0,0
79596,1,1,1
79635,0,1,1
79653,3,0,0
79666,2,0,1
79684,2,0,1
79688,0,0,1
79691,1,1,0
79699,1,1,1
79703,1,0,0
79704,1,0,0
79735,0,0,1
79737,0,0,2
79763,2,0,0
79783,0,0,1
79794,1,0,2
79801,1,1,0
79803,1,0,0
79804,0,1,0
79821,1,2,0
79828,0,1,2
79843,0,2,1
79857,1,0,0
79875,0,3,0
79884,1,0,1
79893,1,0,0
79894,1,0,1
79912,0,1,0
79914,1,1,1
79922,1,1,0
79923,0,0,3
79937,1,1,0
79938,1,1,0
79943,0,0,2
79946,0,1,0
79950,0,1,0
79964,0,1,0
79974,1,0,2
79976,0,1,0
80002,1,1,1
80017,1,0,2
80022,0,0,2
80065,1,1,0
80071,0,2,1
80073,1,0,2
80078,1,1,1
80102,1,0,2
80103,0,1,0
80117,0,0,1
80123,0,1,0
80124,0,0,2
80138,0,1,0
80144,1,0,0
80146,1,0,1
80149,2,0,1
80150,1,0,0
80157,1,1,1
80162,1,0,1
80196,0,0,1
80213,0,2,0
80216,0,0,2
80225,0,1,0
80239,0,0,2
80245,0,0,1
80246,1,1,0
80253,0,0,2
80261,0,1,0
80263,1,1,0
80265,0,1,1
80270,0,0,3
80282,0,1,1
80292,1,0,0
80296,0,1,0
80303,0,0,1
80306,0,1,1
80315,1,0,0
80331,1,0,2
80389,0,2,0
80391,1,0,0
80407,2,1,0
80420,1,0,1
80421,0,0,3
80425,0,0,1
80446,0,0,1
80449,0,2,1
80457,1,0,2
80459,0,0,1
80463,0,2,0
80470,0,2,1
80471,0,1,1
80472,0,2,0
80477,0,1,0
80482,0,3,0
80486,2,1,0
80488,0,1,0
80489,1,0,0
80490,2,0,1
80491,2,0,0
80500,2,0,1
80511,0,0,2
80513,0,0,3
80515,1,1,1
80522,2,0,1
80542,2,1,0
80553,0,2,0
80579,1,1,0
80595,0,3,0
80596,1,1,0
80598,1,0,0
80615,0,1,1
80618,0,1,1
80634,0,0,1
80644,1,0,0
80658,0,1,0
80659,0,0,1
80664,2,0,1
80670,1,2,0
80680,0,1,2
80683,1,0,1
80689,1,1,1
80695,1,0,2
80720,1,0,0
80760,0,1,0
80762,2,0,0
80775,0,0,1
80789,0,2,0
80801,2,0,1
80812,1,1,0
80816,0,0,1
80821,2,1,0
80834,0,0,2
80842,0,1,0
80863,1,0,0
80871,0,1,2
80879,2,0,1
80886,0,0,1
80888,1,1,1
80889,1,1,1
80916,0,0,1
80923,1,0,0
80964,0,1,0
80972,1,1,1
80973,1,0,1
80976,0,0,1
80989,1,1,0
80992,0,1,1
80994,1,0,0
80995,0,1,1
81015,1,0,1
81027,1,0,0
81034,0,2,1
81047,1,1,0
81050,1,0,1
81077,3,0,0
81081,1,1,0
81082,1,0,0
81084,0,3,0
81103,2,0,1
81105,1,0,0
81110,1,0,0
81120,1,1,0
81123,1,1,0
81125,0,0,1
81141,0,1,0
81148,2,1,0
81161,0,1,0
81179,1,1,1
81186,0,1,0
81191,1,1,0
81202,0,0,1
81212,0,0,2
81215,0,1,0
81216,1,0,1
81226,1,0,2
81227,2,0,1
81230,0,0,1
81235,0,1,0
81240,1,1,1
81258,0,2,1
81259,0,0,1
81265,1,1,1
81280,2,0,1
81283,2,1,0
81289,2,1,0
81325,0,0,1
81333,1,1,0
81341,0,1,1
81345,0,1,0
81355,2,0,1
81368,0,1,0
81376,2,0,0
81392,2,0,1
81395,2,1,0
81413,0,0,1
81424,2,0,0
81451,1,1,1
81455,1,1,1
81461,0,0,1
81470,0,2,0
81483,0,0,1
81498,0,0,3
81500,1,0,1
81515,0,2,0
81516,1,0,0
81524,0,2,1
81532,0,1,2
81544,0,1,0
81551,0,1,1
81554,0,1,0
81557,0,2,0
81558,1,0,1
81605,0,0,1
81606,1,0,1
81621,1,2,0
81625,1,1,1
81657,0,0,1
81669,0,0,1
81676,2,0,0
81693,2,0,0
81705,1,0,0
81718,2,0,0
81719,2,0,0
81729,1,0,0
81746,2,1,0
81754,0,1,2
81761,1,0,2
81762,0,1,2
81774,1,1,1
81785,0,2,0
81804,0,0,1
81816,1,0,1
81833,0,0,1
81846,0,0,3
81847,1,1,0
81857,0,1,0
81864,0,1,1
81873,3,0,0
81901,1,1,1
81913,1,0,0
81928,1,0,0
81937,0,2,1
81947,3,0,0
81957,0,0,3
81969,2,1,0
81978,0,2,0
81980,2,0,0
81983,0,1,1
81997,1,0,1
82012,1,2,0
82015,0,1,0
82016,1,0,1
82036,1,1,1
82045,1,0,2
82048,1,0,2
82052,1,0,0
82059,1,0,1
82065,1,1,1
82066,1,1,1
82073,2,1,0
82088,0,0,1
82094,0,0,2
82099,0,1,1
82120,1,2,0
82128,1,0,0
82140,1,1,0
82144,1,0,0
82164,1,1,0
82171,0,1,1
82177,1,0,0
82179,2,0,1
82184,0,1,0
82203,0,1,0
82213,0,1,2
82215,1,0,1
82245,1,1,1
82248,0,0,2
82249,0,3,0
82256,0,2,0
82263,0,1,0
82266,3,0,0
82277,0,1,0
82285,0,1,1
82301,0,1,0
82323,0,0,3
82327,0,1,1
82352,1,0,1
82355,2,0,0
82357,0,2,0
82370,0,1,0
82385,1,1,0
82397,0,1,1
82398,0,1,0
82400,1,0,1
82405,0,1,1
82417,0,1,0
82437,1,0,1
82446,0,2,0
82467,1,1,1
82474,1,1,0
82475,1,0,0
82492,0,0,2
82502,1,2,0
82513,1,0,0
82555,1,1,1
82559,0,0,1
82560,0,1,0
82567,3,0,0
82587,0,1,0
82597,1,0,0
82628,0,1,0
82631,0,1,0
82639,0,0,1
82643,2,0,0
82684,1,0,1
82696,1,0,0
82706,1,1,1
82710,0,0,1
82751,1,1,0
82755,1,1,0
82794,1,2,0
82796,0,0,2
82805,1,1,1
82824,1,1,0
82827,0,0,1
82829,1,1,1
82835,1,0,0
82838,0,1,0
82851,2,1,0
82867,2,0,0
82876,0,2,1
82878,1,1,1
82890,1,1,1
82904,1,0,0
82913,0,1,2
82920,1,1,1
82950,1,0,0
82959,0,0,2
82980,1,0,1
82993,1,0,1
83008,0,1,2
83020,2,0,1
83043,1,1,0
83045,0,1,1
83071,0,0,1
83080,0,0,2
83088,1,2,0
83089,0,1,0
83097,0,1,1
83108,1,0,1
83110,1,1,1
83117,1,1,0
83124,0,1,0
83129,1,1,0
83137,0,1,1
83151,0,0,1
83160,0,2,1
83175,1,0,2
83181,1,1,1
83185,1,0,0
83205,1,0,0
83222,0,0,2
83225,1,1,0
83247,1,0,0
83255,0,2,0
83294,1,0,0
83302,0,2,0
83330,0,0,1
83337,0,2,1
83341,0,0,1
83342,1,2,0
83346,1,1,0
83353,0,1,1
83355,0,1,1
83361,0,1,1
83376,1,0,0
83382,0,1,0
83384,2,0,1
83398,0,0,1
83399,2,1,0
83403,0,0,3
83405,0,1,0
83424,0,2,0
83427,0,2,1
83447,0,0,1
83473,0,1,0
83488,1,1,0
83490,0,2,0
83492,1,1,0
83496,2,0,0
83507,1,0,2
83519,1,2,0
83542,0,1,1
83555,0,0,2
83603,0,0,1
83612,1,1,0
83614,0,1,0
83621,0,0,1
83628,0,0,1
83629,1,1,0
83633,0,1,0
83646,0,2,1
83664,0,2,0
83685,1,1,1
83697,0,1,0
83698,0,0,2
83704,1,0,1
83706,1,1,0
83713,0,2,1
83714,0,1,0
83719,0,1,0
83737,1,1,1
83739,2,1,0
83749,0,1,0
83751,0,2,0
83756,1,0,2
83763,1,0,0
83764,0,1,0
83772,2,1,0
83800,0,1,1
83801,0,2,0
83804,0,2,0
83821,0,1,1
83825,1,2,0
83844,0,1,2
83853,1,1,0
83857,0,1,0
83863,0,3,0
83892,1,0,0
83893,1,0,0
83908,1,0,1
83912,0,1,2
83918,0,0,2
83920,0,2,1
83928,0,1,1
83934,1,1,0
83941,1,0,1
83944,2,0,1
83946,1,2,0
83970,0,1,2
83981,1,1,0
83990,0,0,1
83996,1,1,1
84001,1,0,1
84002,1,0,0
84015,1,0,1
84016,0,1,0
84020,2,1,0
84031,0,2,1
84037,1,2,0
84048,0,0,2
84050,0,0,1
84058,0,0,1
84064,0,0,1
84078,1,0,0
84084,1,0,1
84108,0,0,1
84112,0,0,1
84118,0,0,1
84147,0,1,0
84153,0,1,0
84175,0,1,0
84199,1,0,0
84211,1,0,0
84219,1,1,0
84226,2,1,0
84228,1,0,0
84229,2,0,0
84232,0,1,0
84245,0,1,1
84250,2,0,1
84255,2,0,1
84291,1,2,0
84297,0,0,2
84300,2,1,0
84310,0,0,1
84323,1,0,2
84324,1,0,0
84338,0,0,2
84342,1,0,1
84364,0,0,2
84365,0,0,2
84369,1,0,0
84382,2,1,0
84384,1,0,0
84392,1,0,0
84394,0,0,2
84414,0,1,1
84432,0,1,0
84436,1,0,0
84457,1,1,1
84475,0,0,2
84498,0,1,0
84507,2,0,0
84511,1,0,2
84513,1,0,0
84517,1,1,1
84524,0,1,2
84525,1,0,0
84530,1,0,0
84538,1,0,0
84541,1,0,1
84547,1,0,2
84558,0,1,0
84572,1,0,0
84574,2,0,0
84583,1,0,2
84608,0,0,1
84641,0,1,1
84671,0,0,1
84678,1,0,1
84692,2,0,1
84703,2,0,0
84705,0,1,1
84724,0,1,1
84743,1,0,0
84749,1,1,1
84755,2,0,1
84764,1,2,0
84787,2,1,0
84788,1,1,1
84798,1,1,1
84807,0,0,2
84808,1,0,0
84809,1,0,1
84813,1,2,0
84824,0,1,1
84840,1,2,0
84867,1,0,0
84873,1,1,1
84879,1,1,0
84881,1,0,1
84928,1,0,1
84931,0,0,3
84937,0,2,1
84938,0,2,1
84946,0,0,1
84948,1,2,0
84957,1,0,0
84992,1,1,0
84999,1,0,1
85002,0,1,0
85006,0,2,1
85009,2,0,0
85029,1,0,1
85040,1,1,1
85051,1,0,0
85056,1,0,0
85059,1,0,2
85070,1,2,0
85097,1,2,0
85111,1,0,0
85121,2,1,0
85130,1,0,0
85141,1,2,0
85143,1,0,1
85162,0,0,3
85163,0,0,2
85174,1,2,0
85176,0,1,0
85180,2,0,1
85185,0,0,1
85200,0,1,2
85201,2,0,1
85205,2,0,0
85207,0,1,1
85213,0,1,0
85216,0,0,2
85220,0,1,2
85227,0,0,1
85229,1,1,1
85230,1,0,2
85232,1,0,0
85234,2,1,0
85239,0,0,1
85256,1,1,1
85314,0,2,0
85328,1,0,0
85329,1,0,1
85332,0,0,1
85339,0,0,1
85347,0,1,2
85350,0,0,1
85380,1,0,0
85395,0,0,1
85397,0,2,1
85401,1,1,0
85404,1,2,0
85411,0,1,0
85414,1,1,1
85419,0,0,1
85423,0,2,1
85432,0,0,1
85442,1,1,1
85446,1,0,1
85459,0,0,1
85461,1,0,0
85462,0,1,0
85465,0,2,1
85481,0,1,1
85482,0,0,1
85488,1,0,0
85493,0,1,0
85515,1,0,0
85516,1,1,1
85518,1,0,0
85520,1,0,1
85522,1,1,0
85526,1,1,0
85532,1,0,1
85550,1,0,0
85553,1,0,1
85560,1,0,1
85565,0,3,0
85590,0,1,0
85597,0,1,1
85599,0,0,1
85604,0,0,1
85610,0,1,0
85616,0,0,1
85620,0,1,2
85626,0,1,1
85628,1,1,1
85641,1,2,0
85652,0,3,0
85662,2,1,0
85695,2,0,1
85708,0,2,1
85709,0,1,0
85717,1,1,1
85719,0,2,1
85724,1,0,1
85728,2,1,0
85739,1,0,2
85741,0,1,2
85745,0,0,1
85747,0,1,1
85750,1,0,2
85755,0,1,1
85756,1,0,0
85766,1,0,1
85779,1,0,0
85788,0,1,0
85790,1,0,2
85810,2,0,1
85812,0,0,1
85815,0,1,1
85818,1,1,0
85825,1,0,1
85830,2,1,0
85839,0,1,0
85845,1,0,2
85846,2,1,0
85854,1,1,0
85868,1,0,0
85882,1,0,0
85897,1,0,0
85911,0,0,2
85935,0,1,0
85938,0,1,1
85947,0,0,2
85949,0,1,1
85954,1,1,1
85957,0,1,0
85964,0,1,1
85980,0,0,3
85990,1,1,0
85998,1,1,1
86012,1,0,0
86016,2,1,0
86019,1,0,0
86020,2,0,1
86036,1,2,0
86054,1,1,0
86065,1,1,1
86081,0,2,0
86086,3,0,0
86087,0,1,0
86089,2,0,1
86091,0,0,1
86100,1,1,0
86101,0,0,2
86107,0,0,2
86115,1,1,1
86127,1,0,1
86145,1,0,0
86150,0,0,1
86195,0,0,1
86200,0,1,2
86209,0,2,0
86216,1,2,0
86219,0,1,2
86227,0,0,2
86228,0,0,1
86239,1,1,0
86245,0,0,1
86258,0,1,0
86265,1,2,0
86279,0,1,0
86293,1,0,2
86307,1,0,0
86308,0,0,1
86311,0,0,1
86331,1,0,1
86335,0,1,0
86342,0,1,0
86346,0,2,0
86374,0,0,1
86375,1,2,0
86388,1,1,1
86389,0,1,0
86406,0,0,1
86416,0,0,2
86430,0,0,1
86438,1,0,1
86439,1,0,0
86453,0,1,0
86468,0,1,1
86477,2,0,1
86493,1,0,0
86501,0,0,1
86510,0,0,2
86531,1,0,2
86536,2,0,0
86544,0,1,0
86553,1,0,0
86584,2,1,0
86585,1,1,0
86595,1,0,0
86601,0,3,0
86615,1,0,1
86651,2,1,0
86652,0,0,2
86664,1,1,0
86693,2,1,0
86701,1,0,0
86715,1,1,0
86721,1,0,0
86740,0,1,0
86750,0,1,1
86761,0,0,2
86787,0,1,0
86789,0,0,1
86791,0,0,1
86792,1,0,1
86793,1,0,0
86798,2,0,1
86840,1,1,0
86870,1,1,1
86885,1,1,1
86891,1,2,0
86896,0,1,0
86900,1,1,1
86915,1,0,0
86916,1,0,0
86933,3,0,0
86934,0,0,1
86939,1,2,0
86959,1,0,1
86969,0,0,1
86977,2,0,0
86985,0,2,0
86996,2,0,1
87007,1,0,0
87009,1,0,1
87035,1,1,0
87044,0,1,2
87045,1,1,1
87046,0,1,0
87048,0,2,1
87051,1,0,1
87064,1,0,1
87112,1,2,0
87115,1,0,0
87121,1,0,0
87141,1,0,0
87149,2,0,1
87157,0,0,2
87169,1,1,0
87174,2,0,0
87181,0,1,0
87185,1,2,0
87197,1,0,1
87202,1,2,0
87229,0,1,0
87248,1,0,1
87259,0,0,1
87282,1,0,0
87286,0,1,0
87288,1,0,1
87295,1,1,0
87296,0,1,0
87301,1,1,0
87328,0,1,0
87338,0,2,1
87339,0,1,0
87340,1,0,1
87344,0,2,1
87347,1,1,0
87362,0,0,1
87373,1,0,0
87385,0,0,1
87412,0,0,2
87430,2,0,0
87439,0,2,0
87451,1,2,0
87452,1,1,0
87457,0,2,0
87471,0,1,1
87480,1,0,0
87481,1,0,0
87490,1,0,2
87494,1,2,0
87503,0,1,0
87509,0,1,0
87514,1,0,2
87520,2,0,0
87557,2,1,0
87569,1,0,0
87571,1,1,0
87574,0,1,1
87580,1,1,0
87583,0,2,0
87600,1,0,1
87603,0,0,1
87608,2,0,0
87619,1,1,1
87627,1,1,1
87637,0,0,1
87647,1,0,0
87654,0,1,0
87667,0,2,1
87680,1,2,0
87681,1,1,0
87709,0,0,2
87711,1,0,0
87722,1,0,0
87729,0,1,1
87737,0,1,1
87756,2,1,0
87758,0,1,1
87772,0,1,1
87775,0,1,0
87782,1,1,1
87785,1,2,0
87794,1,1,1
87835,0,1,0
87861,1,0,1
87863,0,1,2
87866,2,0,1
87884,1,0,1
87890,2,1,0
87899,1,1,0
87925,1,1,1
87926,2,0,0
87928,2,1,0
87929,1,2,0
87936,1,0,1
87939,0,1,1
87951,1,1,1
87955,1,2,0
87962,0,0,1
87982,1,1,1
87997,0,2,0
88008,0,0,1
88023,0,1,1
88030,1,2,0
88033,1,0,0
88046,2,0,1
88083,0,2,1
88086,0,0,1
88108,1,0,1
88145,1,0,1
88146,0,1,1
88157,0,1,0
88158,1,0,0
88160,1,0,0
88162,1,0,1
88168,1,0,0
88188,1,2,0
88224,2,1,0
88225,0,2,0
88228,3,0,0
88233,0,1,0
88241,0,2,0
88242,1,0,0
88243,0,1,0
88267,1,0,0
88273,2,1,0
88298,0,0,1
88309,1,1,1
88312,0,1,0
88347,0,0,1
88357,0,1,2
88361,0,0,3
88362,0,0,1
88364,0,1,0
88394,1,0,1
88398,1,1,0
88402,2,1,0
88403,0,2,0
88416,0,0,3
88438,1,1,1
88440,0,0,1
88466,0,1,0
88467,2,0,0
88491,1,0,0
88494,0,0,1
88496,0,1,1
88502,1,1,1
88514,1,1,0
88519,0,1,0
88524,1,0,1
88526,0,2,1
88543,2,0,0
88556,0,2,0
88566,0,0,3
88588,1,2,0
88592,1,2,0
88594,0,1,0
88596,0,0,2
88625,0,0,2
88651,0,0,1
88661,0,1,0
88704,2,0,0
88708,0,1,2
88709,2,0,0
88733,1,0,1
88754,0,1,2
88756,0,0,1
88799,1,1,0
88803,1,0,2
88804,2,0,0
88805,1,0,0
88808,0,2,0
88813,1,1,1
88832,1,0,1
88834,0,2,0
88849,0,0,1
88853,2,0,0
88855,0,1,0
88887,1,1,1
88892,1,1,0
88893,1,0,0
88896,2,0,0
88898,1,1,1
88907,1,0,2
88908,1,2,0
88910,1,1,1
88911,0,1,2
88926,1,1,0
88933,0,0,1
88937,0,0,2
88948,0,2,0
88953,0,2,1
88962,1,0,0
88966,1,0,1
88971,1,1,1
88990,0,1,2
88991,2,0,1
89001,0,0,1
89006,0,1,0
89010,0,1,0
89016,0,2,1
89050,0,0,1
89066,0,1,1
89074,1,1,0
89082,0,0,1
89085,0,1,1
89088,0,0,2
89090,0,0,1
89093,1,1,1
89103,0,2,1
89109,0,1,1
89110,0,2,0
89127,0,0,1
89128,0,3,0
89149,1,1,1
89157,0,1,1
89158,2,0,0
89165,1,1,1
89166,1,0,0
89181,0,1,0
89188,0,1,2
89202,1,0,0
89222,0,1,2
89231,2,0,0
89236,1,1,1
89244,1,1,1
89252,0,0,1
89271,0,1,0
89274,1,0,0
89278,0,0,1
89292,0,0,1
89309,1,0,0
89320,1,0,1
89324,0,1,0
89339,0,2,1
89356,0,1,1
89364,0,0,1
89386,0,2,1
89403,0,0,2
89409,1,0,0
89420,1,2,0
89422,0,0,1
89425,3,0,0
89431,1,1,1
89451,1,0,0
89455,0,0,1
89464,1,0,0
89475,0,1,2
89497,1,1,1
89498,1,2,0
89499,2,1,0
89504,0,2,0
89528,1,2,0
89543,0,0,1
89554,1,2,0
89559,1,1,0
89585,1,1,1
89591,1,1,0
89596,1,0,0
89615,1,0,1
89622,1,1,0
89633,0,0,1
89641,1,2,0
89645,0,1,0
89647,0,1,1
89696,2,0,0
89698,0,1,1
89703,2,0,0
89721,0,1,0
89727,0,0,1
89756,1,1,1
89765,0,1,1
89787,0,2,0
89811,2,0,1
89815,1,1,1
89848,0,1,0
89851,1,1,0
89867,0,1,1
89873,1,0,1
89889,1,0,1
89897,0,0,1
89931,0,1,2
89934,0,1,2
89938,1,0,0
89942,2,0,0
89944,0,1,1
89962,1,0,1
89987,1,0,0
89989,0,1,0
89994,0,0,3
89997,0,1,0
90001,0,2,0
90006,1,1,1
90024,0,1,1
90029,0,2,0
90031,0,2,0
90038,0,1,0
90054,0,1,0
90072,0,0,2
90097,1,1,0
90100,0,0,1
90143,1,1,1
90154,1,0,2
90156,1,0,1
90160,0,2,0
90183,0,1,0
90194,0,2,1
90198,1,2,0
90202,1,0,0
90209,0,1,1
90228,0,1,1
90233,0,1,1
90236,1,1,0
90268,1,1,0
90269,0,0,1
90288,0,1,0
90289,0,1,0
90291,0,1,2
90293,0,1,2
90309,0,0,1
90314,0,1,0
90329,1,1,0
90343,1,0,0
90352,2,1,0
90365,1,2,0
90394,0,0,1
90403,0,1,1
90406,0,1,1
90423,0,1,1
90425,1,1,1
90444,1,1,0
90454,1,0,1
90458,0,2,1
90459,0,1,1
90461,0,0,1
90463,1,0,1
90482,1,0,2
90488,0,0,2
90509,1,0,1
90512,0,0,1
90518,0,0,1
90528,0,1,2
90534,3,0,0
90538,1,2,0
90556,0,1,1
90557,0,0,3
90558,0,2,0
90559,2,0,0
90575,1,0,0
90596,0,0,1
90598,1,0,1
90609,1,0,0
90624,1,0,0
90640,0,0,1
90648,0,3,0
90657,0,3,0
90686,1,1,0
90687,1,0,1
90689,1,0,0
90698,1,0,0
90711,1,1,0
90731,1,0,1
90734,1,0,0
90750,0,0,1
90766,0,1,1
90772,0,1,1
90775,1,0,2
90776,1,2,0
90788,1,2,0
90795,0,1,0
90797,1,0,1
90798,0,1,0
90811,0,0,1
90833,2,0,0
90836,0,2,0
90862,0,1,0
90870,1,0,1
90874,1,0,1
90883,1,2,0
90892,0,0,1
90924,2,0,1
90941,0,0,3
90975,1,0,0
90981,0,0,1
90984,0,0,1
91001,2,0,0
91002,1,0,1
91016,0,2,0
91028,0,0,2
91035,1,1,0
91041,0,0,1
91067,0,0,1
91100,1,1,0
91112,1,1,1
91125,1,0,2
91126,1,0,0
91149,0,1,2
91155,0,0,1
91158,0,1,1
91165,1,0,1
91168,0,2,1
91179,0,0,1
91212,1,2,0
91213,1,1,0
91246,0,2,0
91260,0,1,1
91262,2,0,1
91265,2,0,1
91283,1,1,1
91284,1,0,0
91299,1,1,1
91302,0,0,1
91304,0,0,1
91307,0,1,2
91316,1,0,2
91324,0,1,0
91335,1,2,0
91338,0,1,0
91339,1,1,1
91353,1,0,1
91363,1,0,0
91368,0,1,2
91386,0,2,0
91390,0,0,1
91412,0,0,1
91434,2,0,1
91441,0,0,1
91458,0,2,0
91464,0,0,3
91469,0,1,2
91491,1,2,0
91498,2,0,0
91515,1,0,0
91530,0,1,1
91540,0,0,2
91588,0,1,0
91590,2,0,1
91612,0,0,1
91643,0,0,2
91662,1,1,0
91666,1,0,1
91672,1,0,1
91684,1,0,2
91687,1,2,0
91696,0,0,1
91705,0,0,1
91715,0,1,0
91718,2,1,0
91723,0,0,1
91742,1,0,1
91746,1,1,0
91751,2,0,0
91787,0,1,2
91791,0,2,0
91800,0,0,1
91801,1,0,0
91806,1,0,0
91807,0,1,0
91817,0,2,1
91860,0,1,1
91861,1,0,1
91869,1,0,1
91874,0,2,0
91875,1,0,2
91878,0,0,1
91885,0,1,0
91887,0,1,2
91890,1,0,2
91910,0,2,0
91914,1,0,0
91920,1,1,1
91925,1,0,1
91945,1,0,1
91972,0,1,2
91979,1,0,0
92003,0,1,2
92008,0,1,1
92017,1,0,0
92028,0,0,1
92030,1,1,0
92032,0,0,1
92040,1,0,0
92048,1,0,0
92069,0,1,1
92112,1,1,0
92117,0,0,2
92125,0,1,0
92127,0,1,0
92134,0,1,0
92136,0,1,2
92140,0,0,1
92145,0,1,0
92147,0,0,1
92164,0,0,1
92168,0,1,0
92172,0,0,1
92174,0,1,1
92176,0,1,0
92177,0,0,1
92189,1,0,1
92195,1,0,1
92206,0,0,1
92214,0,1,2
92217,1,1,1
92218,0,2,0
92223,0,1,0
92225,1,2,0
92226,0,1,2
92239,2,0,1
92251,0,1,0
92266,2,1,0
92276,1,0,0
92287,0,1,0
92293,0,0,1
92296,1,1,0
92301,1,1,1
92314,1,1,1
92315,1,0,0
92324,1,1,0
92331,1,1,0
92336,0,1,0
92339,0,0,1
92341,1,1,1
92349,0,0,1
92350,0,0,2
92356,0,0,1
92361,0,1,2
92383,1,0,0
92399,0,1,1
92410,1,0,1
92449,1,0,0
92460,0,0,1
92465,1,1,0
92466,2,0,1
92468,2,0,0
92470,1,0,0
92474,0,0,3
92479,1,0,2
92491,1,0,0
92530,1,1,0
92531,0,1,1
92533,1,0,0
92539,1,0,1
92548,1,1,1
92556,0,1,0
92580,0,0,1
92598,1,1,1
92600,1,1,0
92605,1,0,2
92616,2,0,0
92618,1,0,1
92627,0,1,1
92630,0,2,0
92633,1,1,0
92636,0,2,1
92639,2,1,0
92647,1,1,0
92648,0,1,1
92651,1,0,1
92663,0,1,2
92695,0,0,1
92713,1,0,1
92714,0,0,1
92725,1,0,1
92736,1,1,0
92747,1,1,0
92748,0,1,0
92753,0,0,1
92754,0,0,3
92761,1,0,0
92762,1,0,2
92763,0,1,0
92764,2,0,1
92775,1,1,1
92783,0,2,0
92786,1,0,1
92801,0,1,0
92815,1,0,0
92817,1,0,0
92823,0,2,0
92826,0,1,1
92828,2,0,0
92834,1,0,0
92836,0,1,1
92842,1,0,0
92845,0,1,0
92849,0,1,0
92887,1,1,1
92893,0,1,0
92896,2,1,0
92910,0,1,1
92938,0,1,0
92944,0,1,2
92947,0,2,1
92953,0,1,0
92963,2,0,0
92969,0,3,0
92988,0,0,2
92998,0,0,1
93000,0,0,2
93009,1,0,0
93014,2,0,1
93016,0,1,1
93019,1,1,1
93032,2,0,0
93042,0,1,0
93055,0,1,0
93060,0,0,1
93066,1,0,1
93072,0,0,1
93075,1,2,0
93091,1,0,1
93123,2,1,0
93158,0,1,1
93178,0,1,1
93189,0,2,1
93197,1,2,0
93204,2,0,1
93215,2,1,0
93222,1,0,0
93230,1,0,1
93233,1,0,2
93261,0,2,1
93266,2,1,0
93269,0,2,0
93283,1,2,0
93287,1,0,1
93294,1,0,2
93300,0,2,1
93302,1,0,2
93332,1,0,2
93335,0,2,0
93343,1,0,0
93351,0,1,1
93383,1,0,2
93385,2,1,0
93386,0,1,0
93387,2,0,1
