employee_id,course_id
94954,10
94954,12
94954,11
44037,4
44037,6
83129,9
83129,7
52573,7
52573,9
52573,8
53439,7
67531,2
67531,1
67531,3
17514,10
17514,12
28956,12
28956,11
28956,10
5342,1
5342,3
5342,2
50661,7
95725,4
29582,12
29582,10
29582,11
94489,6
94489,4
83764,2
2733,9
2733,7
2733,8
5868,12
5868,11
45563,11
29808,5
27109,3
27109,1
27109,2
10356,12
10356,10
10356,11
89756,5
89756,6
89756,4
32884,8
11844,8
51168,4
51168,5
51168,6
2854,10
2854,11
28154,7
30834,9
8996,5
8996,6
8996,4
2730,7
2730,9
2730,8
94165,7
94165,9
94165,8
40122,7
40122,8
40122,9
92754,1
92754,2
92754,3
29929,4
29929,5
25717,4
88298,2
88298,1
60810,3
83447,1
83447,2
83447,3
33591,1
49666,2
47258,6
47258,4
47258,5
79635,8
5030,3
5030,2
5030,1
74719,7
16900,10
16900,12
39801,5
39801,6
39801,4
60991,3
46293,9
80760,11
16798,2
16798,1
16798,3
9132,12
86054,5
86054,4
47194,10
84058,3
84058,1
84058,2
72015,1
18567,1
18567,2
55551,5
55551,6
55551,4
40903,10
40903,12
81833,7
81833,8
81833,9
23449,4
59908,7
59908,9
36604,6
36604,5
39160,2
39160,1
39160,3
55302,12
67713,7
67713,8
96865,9
37053,5
61351,4
61351,6
50354,3
5560,1
3132,8
3132,7
3132,9
93401,5
93401,6
93401,4
36820,8
36820,7
36820,9
93386,5
98370,5
98370,6
5927,12
5927,11
92842,3
92842,1
92842,2
27333,6
27333,5
27333,4
34343,11
33663,11
34781,8
34781,9
25845,12
25845,10
8687,11
8687,12
8687,10
56009,3
56009,2
56009,1
51707,9
51707,7
51707,8
81625,2
81625,1
81625,3
74017,11
20348,7
20348,8
20348,9
32729,8
66143,1
66143,2
66143,3
44345,2
12727,6
12727,4
48858,1
15399,6
15399,5
38892,4
38892,6
38892,5
95082,9
86331,8
10384,7
10384,8
16763,12
16763,10
76367,2
19786,2
19786,1
19786,3
7702,4
7702,6
7702,5
27667,1
27667,3
5743,6
5743,5
5743,4
37475,11
32457,9
94442,1
94442,3
62020,2
62020,1
61361,8
61361,7
8116,11
8116,12
95039,2
3986,3
3986,1
3986,2
64675,4
3268,11
3268,12
10367,11
10367,12
75532,9
48558,3
68425,7
68425,9
68425,8
48108,5
48108,4
90001,12
90001,11
99831,5
29169,12
29169,11
39606,1
66932,7
38946,9
38946,7
16360,9
16360,8
12244,2
12244,1
12244,3
17619,7
17619,9
33840,11
33840,10
11604,10
11604,11
82128,5
82128,6
82128,4
14965,11
14965,12
87925,8
87925,7
87925,9
30309,9
6532,9
6532,8
17618,1
51845,7
51845,9
62274,9
45353,8
28562,6
28562,4
23756,8
65301,6
65301,4
48710,7
86740,2
86740,3
58909,4
58909,6
52095,11
52095,10
85459,12
59479,9
59479,8
56548,5
56548,4
35829,3
35829,1
35829,2
61794,7
61794,9
7473,9
6654,1
6654,2
6654,3
25468,9
45213,10
45213,11
45213,12
78297,12
22329,11
22329,10
68454,8
68454,7
75781,7
75781,8
29087,7
83751,4
66583,4
66583,5
66583,6
72697,5
72697,4
98979,3
98979,1
95021,1
60920,6
60920,4
24880,2
24880,3
24880,1
85980,3
85980,1
85980,2
44848,2
44848,1
44848,3
93801,6
21533,12
21533,10
77158,12
77158,11
77158,10
74206,3
74206,1
67115,5
67115,4
67115,6
75065,11
75065,10
75065,12
68561,1
6442,8
6442,7
6377,4
6377,5
6377,6
16363,11
62213,2
62213,3
54067,1
54067,2
54067,3
22125,12
75915,1
75915,3
28995,12
28995,10
12594,9
29531,4
29531,5
69783,7
21037,10
21037,11
21037,12
37011,6
37011,5
37011,4
30022,2
30022,3
96416,6
96416,5
87866,8
87866,7
51952,4
20133,5
20133,6
20133,4
14008,9
86020,6
86020,5
73816,8
49166,10
49166,11
49166,12
32871,7
90054,4
90054,5
41766,10
55266,7
55266,9
13625,11
13625,12
15010,11
15010,10
37164,2
37164,1
37164,3
27044,4
27044,6
70864,1
70864,3
12793,12
12793,11
98487,11
27661,3
27661,1
27661,2
42173,12
42173,11
44663,10
30106,8
30106,9
38377,10
38377,12
53542,5
53542,6
18649,2
18649,1
97924,9
46855,12
46855,11
46855,10
13756,7
59114,7
30378,9
30378,7
80515,7
80515,9
80515,8
87509,6
87509,5
40996,5
40996,4
2219,9
2219,7
2219,8
52390,4
52390,5
48527,6
48527,5
98393,6
98393,4
64975,2
68756,5
68756,4
29376,7
92815,10
76998,6
14373,2
14373,1
9316,2
9316,3
60266,1
52950,4
52950,6
50045,12
17201,9
32901,4
32901,6
32901,5
87997,2
87997,3
59749,4
59749,6
59749,5
17412,11
49155,4
49155,5
49155,6
19292,7
19292,9
57629,12
57629,11
24969,9
24969,7
24969,8
46832,4
46793,1
46793,3
46793,2
36700,10
23814,2
23814,3
23814,1
7267,10
7267,12
7267,11
56700,3
30566,8
17922,7
17922,9
58831,9
16472,6
16472,5
16472,4
73974,12
73974,10
73974,11
66168,1
66168,3
55672,5
55672,4
22221,3
55849,2
55849,3
38951,3
38951,2
80995,7
80995,8
6905,6
6905,5
38465,4
38465,6
54332,7
54332,8
36482,9
36482,7
36482,8
78391,12
35585,4
6756,1
6756,2
61119,3
61119,1
61119,2
56490,5
77562,5
77562,6
77562,4
85515,4
18954,2
89128,2
89128,1
38241,5
4527,10
4527,12
53892,5
19347,7
94460,5
94460,4
32999,7
32999,8
32999,9
80888,9
80888,7
89987,5
59307,6
59307,5
59307,4
59202,7
59202,9
40785,4
28941,8
51016,11
7289,7
7289,9
31720,3
27524,3
27524,1
27524,2
44593,11
44593,10
54542,4
54542,6
34105,11
34105,10
40914,1
40914,3
40914,2
88971,7
28091,4
28091,6
68907,6
68907,4
53569,5
53569,6
78358,1
78358,2
36867,5
51268,7
51268,8
51268,9
80103,5
80103,6
80103,4
83225,8
83225,9
34590,1
34590,3
34590,2
59092,8
41717,9
18878,10
18878,11
18878,12
65302,3
2363,1
2363,2
2363,3
39883,3
39883,2
39883,1
19328,11
19328,12
20843,9
56173,6
56173,5
56173,4
86258,9
88588,8
48890,1
47977,8
47977,7
20805,10
20805,11
9005,2
9005,3
87936,4
87936,5
32241,8
19897,10
19897,11
19897,12
35771,4
32686,9
18560,3
18560,2
98188,9
98188,7
98188,8
9113,12
9113,10
9519,10
9519,11
39612,7
39612,8
39612,9
40001,9
40001,7
77087,7
39402,1
40731,1
64245,2
99958,8
3113,9
3113,7
3113,8
16276,3
16276,1
16114,11
16114,12
16114,10
71463,10
75243,12
75243,10
61852,4
30679,11
30679,10
19204,8
19204,7
19204,9
90403,10
4172,1
88146,8
88146,9
88146,7
41619,6
41619,4
41619,5
34963,8
85397,8
85397,7
6631,4
86375,11
86375,10
86375,12
17650,8
81392,8
81392,9
66996,7
66996,8
80596,6
51540,2
51540,1
51540,3
78968,12
60348,2
60348,1
60348,3
24879,12
51909,2
3426,1
57447,8
57447,7
57447,9
48298,2
83020,1
78237,3
78237,2
78237,1
10709,11
18656,7
18656,8
38435,3
70577,6
16539,8
16539,9
16539,7
98745,6
98745,5
93625,10
9910,2
9910,1
6843,2
6843,1
23569,4
35156,12
35156,11
16712,1
7790,9
7790,8
7790,7
92331,3
92331,1
92331,2
74891,2
74891,1
74891,3
36080,12
36080,11
36080,10
49355,8
22279,1
40460,12
13234,8
87197,1
28784,9
76562,5
94867,4
94867,5
64216,1
16430,1
18920,3
18920,2
51704,10
51704,12
51704,11
59831,11
59831,12
5598,5
5598,6
5598,4
95214,9
95214,7
51586,7
1574,2
1574,1
58082,12
59362,12
59362,10
99272,11
99272,12
99272,10
45866,9
45866,7
45866,8
93889,9
43451,7
47897,9
47897,7
47897,8
51951,11
37173,3
94850,8
91887,2
91887,3
91887,1
88364,12
88364,10
88364,11
25650,3
25650,1
25650,2
13510,6
13510,4
13510,5
70236,10
70236,11
15179,5
15179,6
15179,4
29644,9
29644,7
10586,3
10586,2
10586,1
97154,1
97154,3
97154,2
33036,5
33036,6
61924,6
61924,4
61924,5
56530,4
56530,6
94356,9
20868,10
72502,3
91158,7
40777,7
40777,9
40777,8
7068,7
7068,9
31738,1
31738,2
31738,3
57969,6
42877,10
42877,11
25780,11
25780,12
25780,10
40866,4
40866,5
40866,6
5104,10
5104,11
5104,12
44679,2
44679,3
65104,12
65104,10
65104,11
30913,11
30913,12
99102,4
99102,5
99102,6
64040,12
64040,10
33530,3
33530,1
33530,2
64439,1
64439,2
64439,3
67331,6
19295,5
19295,4
19295,6
9686,5
69704,9
28235,12
92410,6
92410,4
92410,5
26785,2
26785,1
95639,12
95639,11
24089,4
24089,6
27285,10
62798,10
22380,11
22380,12
22380,10
56063,8
56063,7
56063,9
26202,3
47798,6
47798,5
58563,6
58563,4
56148,12
56148,11
56148,10
2682,1
2682,2
54927,7
54927,8
54927,9
28988,1
56150,12
58960,9
58960,8
16343,5
16343,4
56819,1
56819,2
25942,5
23282,9
63593,6
17862,4
17862,5
17862,6
38522,12
14622,11
14622,10
71713,10
80923,2
80923,3
80923,1
94082,3
31554,4
31554,5
76552,5
76552,6
76552,4
26578,7
46759,12
46759,10
46759,11
73170,8
73170,7
90202,4
84788,6
66226,6
98455,3
98455,2
98455,1
84538,12
84538,11
64377,10
64377,12
64377,11
89082,3
89082,2
11171,12
98892,10
98892,12
49593,11
49593,10
8934,7
8934,9
74165,1
96623,8
96623,7
96623,9
98029,2
98029,3
98029,1
78270,5
78270,6
78270,4
64516,6
64516,5
4801,7
4801,9
4801,8
69767,8
69767,9
69767,7
30731,12
44973,1
44973,2
25844,1
34991,9
96067,4
96067,5
96067,6
15944,2
11295,1
11295,3
11295,2
11615,11
11615,10
90444,2
90444,3
92218,12
92218,10
46890,7
46890,8
4112,2
4112,1
89110,3
89110,2
10672,3
10672,1
10672,2
15956,6
17197,10
77596,2
77596,3
95603,6
61811,9
61811,8
61811,7
87328,7
87328,9
87328,8
15869,9
15869,7
82475,8
82475,9
3334,5
98531,10
98531,11
5384,7
32399,12
21173,3
21173,2
21173,1
52340,3
85846,4
85846,5
85846,6
70360,4
70360,6
74139,6
74139,5
54426,12
54426,11
54426,10
90194,10
90194,12
79893,7
79893,9
99106,6
99106,5
99106,4
54377,12
54377,11
64873,9
64873,7
21130,10
68250,3
82171,12
82171,10
82171,11
67168,7
67168,8
73655,1
31679,8
31679,7
15113,8
15113,7
74061,5
74061,4
51454,12
51454,10
51454,11
92636,9
92636,8
55921,2
55921,3
35443,10
35443,11
35443,12
1073,5
55362,1
55362,2
66954,10
66954,12
66954,11
3605,5
3605,4
3605,6
37375,3
80486,8
80486,7
33081,3
33081,1
76708,5
76708,6
76708,4
4605,7
4605,9
46838,6
46838,5
46838,4
76946,6
76946,5
76946,4
42525,1
42525,3
33358,8
33358,9
7719,7
85256,4
85256,6
85256,5
88799,12
88799,11
46390,2
46390,3
51180,11
51180,10
51180,12
56070,4
56070,6
37082,6
37082,4
37082,5
73649,11
73649,12
73649,10
2695,8
2695,9
2695,7
11811,5
11811,4
21776,1
49969,3
49969,2
49969,1
29969,9
29969,7
92032,6
92032,5
77660,12
77660,11
51930,1
51930,2
77134,7
77134,9
62200,8
62200,7
62200,9
58628,10
58628,11
27447,8
27447,9
10391,5
10391,4
27572,6
27572,5
27572,4
11387,7
11387,9
46758,1
46758,2
86701,10
24701,8
63998,11
63998,12
1114,4
1114,5
1114,6
92125,8
92125,9
92125,7
85493,3
85493,2
85493,1
52370,6
52370,4
49206,5
87709,10
87709,11
83294,9
14503,2
14503,3
90209,2
81034,1
21114,7
21114,8
86100,1
86100,3
70710,2
49865,6
49865,4
49865,5
17570,12
17570,11
40059,2
37762,5
37762,4
37762,6
5039,4
5039,6
5039,5
6906,7
68035,8
7364,4
90156,12
11669,8
11669,9
2907,6
93178,6
93178,5
93178,4
32277,10
32277,12
99547,3
99547,2
65358,7
65358,9
65358,8
42551,8
55741,4
29871,3
85790,11
85790,12
86798,12
86798,11
28909,5
68538,4
68538,6
68538,5
17792,11
17792,10
17792,12
80595,6
80595,4
80595,5
2937,10
2937,12
2316,4
9843,4
9843,6
76870,3
76870,2
76870,1
85719,7
85719,8
85719,9
3420,8
3420,9
89006,8
31845,2
31845,3
19494,4
19494,5
17312,12
17312,10
17312,11
24225,7
24225,9
24225,8
80871,3
80871,2
16584,10
16584,11
16584,12
1008,8
1008,9
1297,8
1297,7
1297,9
92713,10
29299,12
29299,11
29299,10
78665,12
78665,11
99170,2
99170,1
99170,3
61624,9
56164,4
56164,6
19250,9
19250,7
19250,8
76257,9
76257,7
96141,5
96141,6
96141,4
80253,1
80253,2
80253,3
18933,11
18933,10
93387,12
93387,11
91787,3
25582,8
87899,3
87899,1
15028,11
15028,12
99080,1
99080,2
99080,3
60716,9
60716,7
60716,8
20783,2
46274,5
46274,4
35256,7
35256,8
35256,9
16502,7
16502,9
16502,8
38391,6
38391,5
49097,3
49097,2
10143,3
87603,3
87603,1
87603,2
94254,1
94254,2
94254,3
54371,7
54371,9
16833,6
16833,4
76977,1
82016,3
20104,3
20104,1
58688,11
58688,12
51699,6
51699,5
65033,12
65033,11
65033,10
58081,4
58081,6
58081,5
7735,3
7735,2
7735,1
46891,12
46891,10
4805,1
81212,8
74979,5
74979,6
74979,4
36006,7
71804,1
71804,3
71804,2
98701,5
98701,6
70366,8
70366,9
70366,7
74739,12
74739,10
1630,1
68396,3
68396,1
80213,10
80213,11
38619,10
38619,11
47691,1
47691,2
1578,9
1578,8
1578,7
96485,12
96485,10
86245,12
86245,11
60094,6
4838,3
44538,11
46767,3
46767,2
58707,4
58707,6
58707,5
81355,8
81355,9
81355,7
29494,8
29494,7
29494,9
53918,7
53918,9
32203,4
32203,5
77878,7
81774,3
81774,1
22007,7
41806,4
41806,5
66567,1
66567,2
52835,9
52835,8
49317,8
49317,9
49317,7
75224,5
75224,4
75224,6
6275,9
51176,5
51176,4
51176,6
85332,5
63233,6
92775,12
49545,8
29841,5
27638,3
72666,11
60344,3
60344,2
60344,1
78195,4
78195,5
31705,8
54645,7
54645,9
71157,7
71157,8
27535,4
86900,6
86900,4
39006,7
39006,8
65642,2
65642,1
29152,8
52010,1
52010,3
52010,2
33920,4
33920,6
69975,3
64453,7
86012,11
46948,9
46948,7
46948,8
13230,10
91100,2
10031,10
89645,4
89645,6
43100,6
43100,4
97117,7
24424,3
63566,9
63566,7
63566,8
55299,2
13304,3
78760,11
78760,12
14395,5
14395,6
14395,4
20378,10
20378,11
65756,6
65756,5
65756,4
19771,12
53554,6
53554,5
80138,5
80138,6
80138,4
49743,9
49743,7
92474,8
92474,7
19505,7
13420,8
64741,9
64741,7
19730,6
19730,4
19730,5
81719,4
81719,6
30509,4
77175,5
22699,3
27266,3
27266,1
9352,7
9352,9
5045,11
22806,8
22806,7
15158,4
15158,6
26941,5
26941,6
95407,10
95407,11
96410,7
74619,3
38824,9
38824,8
48541,2
48541,1
48541,3
93335,3
93335,2
44631,8
44631,7
18610,5
96250,1
75436,11
75436,10
75436,12
90461,12
90461,10
90461,11
52314,1
62399,3
62399,2
15329,4
15329,5
15329,6
58595,9
58595,7
58595,8
60157,1
60157,3
65652,12
62006,3
79494,9
79494,8
79494,7
43397,5
59223,5
59223,6
36940,9
36940,7
36940,8
13987,12
13987,10
13987,11
71859,9
71859,7
71859,8
50557,11
50557,10
98681,10
98681,11
98681,12
52053,7
48021,10
48021,11
48021,12
54970,3
54970,2
54970,1
74058,6
56562,5
56562,4
56562,6
40696,8
40696,9
40696,7
64272,4
9306,11
9306,12
9306,10
66054,11
66054,10
46882,6
70467,8
70467,7
55231,1
55231,3
55231,2
46309,8
27569,12
27569,11
19861,11
19861,10
91875,3
91875,2
91875,1
98652,6
98652,4
98652,5
15966,3
47193,8
12614,6
43560,10
43560,12
43662,8
82950,10
82950,12
82950,11
50348,6
23436,9
23436,7
90423,11
90423,12
11605,5
56897,7
5965,9
5965,8
5965,7
24111,8
66560,8
11166,12
92315,8
92315,7
92315,9
80102,6
18617,5
72705,4
89455,5
89455,6
89455,4
47122,6
39303,3
39303,2
39303,1
92251,11
92251,12
86388,3
50961,9
50961,7
50961,8
8009,3
8009,1
8009,2
33592,12
33592,10
33592,11
72814,6
72814,5
52506,2
81141,2
81141,3
4289,12
4289,11
4289,10
43075,9
43075,7
43075,8
36082,12
36082,11
7520,10
46380,5
46380,4
10879,3
10879,1
77483,6
77483,4
22201,3
22201,1
53676,3
68416,9
68416,7
68416,8
31096,9
31096,7
34391,11
34391,10
69547,5
69547,4
92336,4
92336,6
55586,9
55586,7
55586,8
8785,2
69051,10
69051,12
93566,8
38929,6
38929,4
38929,5
30914,9
30914,7
67180,1
34301,3
34301,1
65898,1
86531,2
86531,3
41214,8
41214,7
92172,4
92172,5
60643,10
60643,11
54754,6
54754,4
54754,5
78086,11
78086,12
78086,10
48919,9
48919,7
96034,12
96034,11
96034,10
93000,3
11689,4
57488,7
57488,8
57488,9
78748,3
56403,3
56403,2
56403,1
46202,12
46202,10
46202,11
35951,12
35951,10
37229,1
11788,12
11788,10
11788,11
56763,1
56763,3
1980,4
89085,3
89085,1
92736,9
92736,8
31036,8
22475,1
22475,3
22475,2
16965,3
82913,5
32675,1
32675,3
86934,12
86934,11
65311,2
65311,3
65311,1
98601,2
98601,1
61239,1
61239,3
22096,12
22096,11
22096,10
50810,6
33939,10
92633,8
92633,7
92633,9
62102,1
72318,4
72318,5
62589,7
62589,8
62589,9
77560,8
87430,10
87430,11
31577,12
31577,11
82467,8
82467,7
99461,7
99461,9
99461,8
40386,2
31352,10
31352,11
31352,12
45831,12
45831,10
8612,9
8612,8
8612,7
8136,1
50086,11
50086,12
50086,10
56859,6
56859,5
30531,10
30531,11
44548,6
92399,11
92399,12
92399,10
84436,5
84436,4
84436,6
52258,9
52258,8
52258,7
44533,11
44533,12
3807,4
3807,6
46694,12
75788,6
40228,10
40228,11
3144,7
3144,9
94711,6
94711,4
13133,1
13133,2
85812,5
85812,6
85812,4
97024,12
97024,10
97024,11
47144,7
47144,8
83160,11
83160,10
18578,11
18578,12
18578,10
86915,3
86915,2
86915,1
71900,7
51723,11
51723,12
51723,10
59175,8
98334,6
98334,4
98334,5
35557,4
35557,6
70119,5
53955,8
53955,7
53955,9
91016,8
81983,11
81983,10
99493,10
99493,12
99493,11
92834,5
75650,2
75650,1
75650,3
10338,6
10338,5
13484,10
13484,11
93963,9
93963,7
93963,8
57627,4
57627,5
53002,6
53002,4
53002,5
73741,8
73741,7
8601,4
8601,6
62240,2
62240,1
30465,11
31322,4
31322,6
93032,12
93032,10
91861,3
42829,3
42829,2
42829,1
22077,8
22077,7
22077,9
40003,6
40003,4
40003,5
49469,3
49469,2
15497,12
58123,9
58123,7
56298,7
56298,9
9198,5
9198,6
9198,4
76366,11
74787,2
95738,3
95738,1
8596,5
8596,6
69860,9
69860,7
69860,8
21299,12
95329,9
95329,8
95329,7
15148,4
63272,1
47916,10
47916,11
94647,12
20957,9
68509,9
68509,7
1796,7
64267,12
64267,11
64267,10
57669,9
57669,7
57669,8
95499,12
48694,10
51122,10
51122,11
99437,5
99437,6
99437,4
17548,12
62272,10
62272,12
62272,11
40845,7
40845,8
43360,11
43360,10
43360,12
33884,6
33884,4
89811,2
89811,3
89811,1
66341,8
32533,9
48042,5
48042,6
48042,4
98831,2
98831,3
98831,1
20851,4
51210,7
13033,1
29930,11
29930,10
29930,12
78932,7
78932,8
78932,9
92944,3
64340,2
64340,1
43386,6
16836,7
16836,9
16836,8
81186,11
81186,10
39658,3
62379,10
62379,11
39526,4
45735,4
50934,11
79476,11
79476,12
79476,10
11131,8
11131,7
11131,9
46367,4
46367,6
63943,1
63943,3
63943,2
80490,10
80490,11
80490,12
38098,9
38098,8
55281,10
55281,11
55281,12
85616,6
85616,5
23525,6
16602,8
16602,7
68635,1
65710,8
65710,9
65710,7
10068,9
10068,7
10068,8
72400,1
65740,2
65740,3
65740,1
21898,5
21898,6
21898,4
58851,2
58851,1
70348,9
63283,11
69817,7
78857,10
78857,11
78857,12
77742,9
77742,8
77742,7
84226,3
12663,2
72610,10
87772,10
87772,12
87772,11
85051,10
85051,11
85051,12
76047,10
98465,8
98465,7
49837,6
49837,5
48651,2
13525,1
61425,4
85232,2
42859,6
42859,4
42859,5
89386,4
89386,6
89386,5
16607,7
16607,8
16607,9
54150,2
84938,1
84938,3
84938,2
4200,7
54944,12
54944,10
54944,11
95791,9
46024,12
71794,3
71794,2
54298,3
54298,2
54298,1
52979,6
52979,5
78776,6
78776,4
78776,5
61116,10
22854,1
22854,2
22854,3
91339,4
91643,4
91643,5
76724,4
96204,7
96204,8
15733,2
15733,1
41886,10
41886,11
39760,4
39760,6
39760,5
81227,5
81227,6
32330,3
98697,2
98697,1
98697,3
66963,1
66963,2
66963,3
69994,6
69994,4
69994,5
43599,11
43599,10
43599,12
76690,12
23785,8
44970,2
44970,3
44970,1
39231,2
39231,3
41860,12
96138,9
35251,9
35251,7
35251,8
87520,5
87520,4
87520,6
29713,6
29713,5
94703,4
94703,5
94703,6
14834,8
14834,9
68525,11
30336,10
25789,9
25789,7
27002,1
75852,10
75852,11
23082,7
26039,4
26039,6
26039,5
68505,2
68505,1
68505,3
11039,8
11039,7
11039,9
37171,8
70503,11
70503,10
70503,12
30278,7
30278,8
72783,12
40857,3
40857,1
25862,1
25862,3
25862,2
21928,1
21928,3
22718,10
22718,11
80644,7
80644,9
21367,3
21367,2
21367,1
65119,1
65119,3
31688,5
77816,12
67731,11
67731,10
69637,3
69637,1
69637,2
8947,7
8947,8
8947,9
75628,8
75628,7
47185,4
12110,1
12110,2
12110,3
13453,12
13453,10
13453,11
83706,10
83706,12
83706,11
87149,9
87149,8
87149,7
13449,6
19977,12
19977,11
63295,3
6032,3
6032,2
6032,1
56762,10
56762,11
56762,12
95987,3
81847,9
81847,7
81847,8
76265,1
76265,2
76265,3
45312,8
45312,9
60450,5
66200,1
66200,2
66089,5
66089,4
40906,4
94964,1
34538,10
34538,11
34538,12
67600,5
67600,4
18861,7
18861,8
18861,9
25293,5
25293,6
25293,4
68099,5
68099,6
2727,2
2727,3
86750,3
13862,11
13862,12
13862,10
89765,3
7901,7
76327,10
76327,11
60185,8
60185,7
60185,9
64923,6
64923,5
52281,1
52281,3
52281,2
86335,11
83108,6
48478,8
48478,7
48478,9
64369,2
64369,3
64369,1
51545,2
51545,1
14705,8
14705,9
53273,12
38431,1
38431,2
39636,7
39636,9
39636,8
46448,8
27973,11
87667,9
87667,8
43373,9
43373,7
43373,8
58105,6
58105,4
46863,6
46863,5
51064,4
51064,6
69494,5
69494,4
69494,6
7062,11
7062,12
7847,9
63579,6
24920,6
24920,5
19679,3
19679,2
59122,8
59122,7
15921,3
15921,2
15921,1
30944,9
69925,1
69925,2
69925,3
11572,8
17366,9
20158,2
20158,1
20158,3
33755,4
33755,5
33755,6
72354,6
72354,4
72354,5
22246,5
17206,8
17206,9
17206,7
21606,4
61629,10
61629,12
51758,7
87174,12
87174,10
87174,11
23852,9
79804,6
79804,4
75226,8
75226,9
75226,7
76668,8
76668,9
76668,7
49848,11
49848,10
49848,12
77308,9
28014,2
55600,5
55600,4
14127,11
14127,12
83970,6
83970,4
29976,8
29976,7
29976,9
57763,9
46625,3
46625,2
46625,1
95691,4
95691,5
59736,12
59736,10
28328,9
68937,9
68937,7
87737,4
87737,5
87737,6
58653,2
58653,3
1624,7
1624,9
1624,8
76383,1
76383,3
45926,3
57084,2
19567,2
19567,1
45876,4
45876,6
57221,7
57221,9
68373,6
99497,12
99497,10
99497,11
20542,2
20542,3
20542,1
69542,12
31605,9
75454,8
75454,7
75454,9
20041,11
20041,10
91751,8
91751,7
29388,8
84524,9
7269,11
7269,10
7269,12
61798,8
61798,9
1429,12
1429,10
14662,12
48442,6
35106,11
35106,10
8349,5
8349,6
62752,2
81557,7
81557,9
81557,8
79703,2
79703,3
79703,1
26877,8
26877,7
27520,4
13914,5
19966,9
19966,8
19966,7
67370,11
67370,10
16449,2
16449,3
16449,1
6641,11
6641,12
6641,10
82073,9
69760,4
69760,5
69760,6
43647,10
91662,11
91662,10
91662,12
88241,8
88241,7
88241,9
33325,4
10767,12
10767,10
10767,11
80425,8
80425,9
82266,5
54544,10
54544,12
19296,4
74785,11
74785,10
74785,12
29471,7
84881,6
84881,4
25606,1
60424,5
63267,10
63267,12
63267,11
48012,4
48012,5
78651,4
78651,6
78651,5
53574,4
53574,6
53574,5
95636,10
48650,10
48650,12
48650,11
17448,10
17448,12
17448,11
92276,9
33807,7
60816,2
60816,1
60835,8
60835,9
79937,5
76888,1
76888,3
76888,2
40081,4
40081,6
40081,5
89420,11
8027,5
19363,9
19363,7
87141,2
2569,3
2569,2
2569,1
38405,10
89989,4
89989,6
97671,9
97671,7
97671,8
68402,1
68402,2
89244,10
89244,12
89244,11
50707,8
50707,7
50707,9
68391,12
68391,11
3944,2
3944,1
3944,3
60719,11
50369,5
50369,6
50369,4
6055,5
6055,6
2566,3
2566,1
2566,2
4295,5
4295,4
4295,6
19616,2
19616,1
68074,7
68074,9
68074,8
30965,7
30965,9
30965,8
89528,5
89528,4
74878,5
74878,4
93807,12
93807,10
52002,1
88832,1
88832,2
62512,11
62512,12
76088,11
76088,10
76088,12
67806,11
67806,10
67806,12
92998,6
93533,2
93533,3
81455,9
81455,8
81455,7
80879,7
80879,8
80879,9
97403,4
97403,6
97403,5
66903,3
66903,2
87782,3
50162,5
50162,4
50162,6
86761,6
86761,5
86761,4
47169,5
10183,5
10183,6
10183,4
75037,10
75037,12
93419,7
13567,11
52430,5
52430,6
52430,4
59278,6
59278,4
59278,5
60881,5
60881,6
60881,4
55011,11
55011,10
42412,9
42412,7
42412,8
3606,5
3606,6
46794,2
46794,3
16341,1
16341,3
28372,1
11329,6
11329,4
11329,5
50308,10
10151,12
10151,11
29892,12
51308,5
24461,3
24461,1
18445,12
99175,2
6573,5
9989,5
34013,10
34013,11
80634,8
80634,7
2041,7
2041,8
2041,9
69414,5
69414,6
69414,4
64699,12
64699,11
35130,5
35130,6
43228,2
68166,5
68166,4
68166,6
26617,8
26617,7
26617,9
92556,1
92556,2
92556,3
55805,12
55805,11
27275,2
27275,1
47241,3
47241,1
16755,7
16755,8
8238,11
25530,9
25530,8
31735,5
14993,11
56775,9
5457,8
5457,7
57526,7
57526,9
65639,8
65639,7
65639,9
78454,9
78454,7
94872,7
94872,8
36179,8
58145,5
58145,6
31619,1
31619,2
50035,10
50035,11
50035,12
45405,11
45405,10
28435,7
28435,8
81693,10
81693,11
68897,7
68897,9
93811,6
93811,5
93811,4
9893,10
9893,11
93123,2
59214,4
74520,1
74520,2
55983,6
16508,10
82357,2
32749,2
37288,6
74961,7
91817,1
91817,3
74447,11
74447,12
59921,11
59921,10
59921,12
61893,9
45728,5
45728,6
45728,4
48117,12
48117,10
48117,11
11733,10
13202,8
38691,7
38691,8
38691,9
72433,9
72433,8
28615,6
27673,7
27673,9
27673,8
57996,4
64562,2
64562,3
5940,10
5940,12
5940,11
92468,6
33762,3
33762,1
33762,2
39967,4
39967,5
39967,6
28531,4
10033,3
10033,1
10033,2
35393,8
35393,9
35393,7
64192,3
64192,2
64192,1
95904,10
81913,4
96638,3
96638,2
96638,1
14374,6
14374,5
74663,7
74663,9
74663,8
28404,5
28404,6
28404,4
19065,2
19065,3
64756,9
64756,7
64756,8
22314,10
22314,11
55759,12
55759,11
55759,10
91001,7
91001,9
91001,8
93825,7
93825,9
93825,8
13672,11
13672,10
99403,4
99403,5
51044,7
75789,3
33745,3
33745,1
45265,10
45265,11
45265,12
3387,2
3387,1
81015,10
81015,12
81015,11
44629,6
44629,5
35471,9
35471,8
35471,7
4084,6
4084,4
31220,11
31220,12
7857,8
7857,9
68415,7
68415,8
68415,9
13009,10
13009,11
47526,3
47526,1
47526,2
